SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillseqsync.6
0,0,0,1,0,1,1,0,0,1,1,1,1,0,1021.6
0,0,0,0,1,0,1,0,0,1,0,0,0,1,911.77
0,1,0,1,0,1,0,1,0,0,1,0,1,1,953.4
1,1,0,0,0,1,0,0,1,1,0,1,0,1,937.8
1,0,0,1,1,1,0,1,1,1,0,0,1,1,917.25
1,1,1,1,0,0,1,0,1,1,1,0,1,0,946.42
0,1,1,1,1,1,1,0,0,1,0,1,1,0,877.32
1,0,1,0,1,0,0,1,1,1,0,0,0,1,951.07
1,0,1,1,1,0,1,0,1,1,1,1,1,0,925.2
1,0,0,1,1,1,0,1,1,0,1,1,0,0,894.78
0,1,0,1,0,1,1,0,0,1,0,1,0,0,931.75
0,0,0,1,0,1,0,1,0,1,1,1,0,0,887.21
0,1,0,0,1,1,0,0,1,0,1,0,1,0,923.34
0,1,1,1,1,0,0,1,0,1,0,0,1,0,957.19
1,1,0,1,1,0,0,1,1,0,1,0,0,0,932.63
0,0,1,0,1,1,0,1,1,1,0,0,0,0,1017.9
1,0,0,0,1,0,0,1,1,0,0,1,0,1,1034.3
1,1,0,0,0,0,0,1,0,0,1,1,1,1,1032.7
1,1,0,1,0,0,1,0,0,1,0,1,0,0,1039.2
0,0,0,0,0,1,0,1,1,0,0,1,0,1,949.98
0,1,1,1,1,0,0,0,0,1,0,0,1,1,1016.0
1,0,0,0,1,1,0,0,1,1,1,0,0,0,976.06
0,1,1,1,0,0,0,0,0,0,1,0,1,1,1001.1
1,1,1,1,1,0,0,1,0,1,1,0,1,0,1039.9
1,1,0,1,0,0,0,0,1,1,0,0,1,1,953.09
0,0,1,0,0,0,1,0,1,1,0,1,0,0,972.03
0,1,1,0,1,1,0,1,1,0,0,1,1,0,1042.5
1,0,0,1,1,0,1,1,0,0,0,1,1,0,1050.4
1,1,1,0,0,0,1,0,1,0,0,0,0,1,1439.6
0,0,0,0,1,0,0,0,1,0,1,0,1,0,2681.1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,1267.5
1,0,1,1,1,1,0,1,0,0,0,1,0,0,947.4
0,1,0,1,0,0,0,0,1,0,0,0,0,1,2513.6
0,1,0,1,0,0,0,0,0,0,1,1,0,1,1010.0
1,1,0,1,1,1,0,1,0,0,0,0,0,0,3064.3
0,1,1,0,0,0,1,0,0,1,1,1,0,0,1021.0
0,1,1,0,0,0,0,1,0,1,1,0,0,1,1371.3
1,1,1,0,1,1,0,0,1,0,1,1,1,1,2958.5
0,0,0,0,1,0,1,0,1,0,1,0,1,0,4771.6
0,0,0,1,1,1,0,0,0,0,0,1,1,1,4096.4
1,0,0,0,1,0,1,1,0,0,1,0,1,0,4978.7
1,0,0,1,0,1,0,1,1,0,0,0,1,0,5115.1
0,1,1,0,0,0,1,1,1,1,1,1,0,0,3997.7
