SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillrandbatch.5
0,0,0,1,0,1,1,0,0,1,1,1,1,0,17.654
0,0,0,0,1,0,1,0,0,1,0,0,0,1,16.845
0,1,0,1,0,1,0,1,0,0,1,0,1,1,16.332
1,1,0,0,0,1,0,0,1,1,0,1,0,1,17.964
1,0,0,1,1,1,0,1,1,1,0,0,1,1,17.096
1,1,1,1,0,0,1,0,1,1,1,0,1,0,17.265
0,1,1,1,1,1,1,0,0,1,0,1,1,0,17.758
1,0,1,0,1,0,0,1,1,1,0,0,0,1,16.961
1,0,1,1,1,0,1,0,1,1,1,1,1,0,17.551
1,0,0,1,1,1,0,1,1,0,1,1,0,0,16.964
0,1,0,1,0,1,1,0,0,1,0,1,0,0,17.991
0,0,0,1,0,1,0,1,0,1,1,1,0,0,17.706
0,1,0,0,1,1,0,0,1,0,1,0,1,0,16.203
0,1,1,1,1,0,0,1,0,1,0,0,1,0,17.21
1,1,0,1,1,0,0,1,1,0,1,0,0,0,16.259
0,0,1,0,1,1,0,1,1,1,0,0,0,0,17.011
1,0,0,0,1,0,0,1,1,0,0,1,0,1,16.923
1,1,0,0,0,0,0,1,0,0,1,1,1,1,16.827
1,1,0,1,0,0,1,0,0,1,0,1,0,0,17.908
0,0,0,0,0,1,0,1,1,0,0,1,0,1,17.034
0,1,1,1,1,0,0,0,0,1,0,0,1,1,17.046
1,0,0,0,1,1,0,0,1,1,1,0,0,0,17.176
0,1,1,1,0,0,0,0,0,0,1,0,1,1,16.149
1,1,1,1,1,0,0,1,0,1,1,0,1,0,17.159
1,1,0,1,0,0,0,0,1,1,0,0,1,1,17.213
0,0,1,0,0,0,1,0,1,1,0,1,0,0,17.72
0,1,1,0,1,1,0,1,1,0,0,1,1,0,16.801
1,0,0,1,1,0,1,1,0,0,0,1,1,0,16.859
1,1,1,0,0,0,1,0,1,0,0,0,0,1,16.381
0,0,0,0,1,0,0,0,1,0,1,0,1,0,16.113
0,0,0,0,1,0,0,0,0,1,1,1,1,0,17.728
1,0,1,1,1,1,0,1,0,0,0,1,0,0,16.873
0,1,0,1,0,0,0,0,1,0,0,0,0,1,16.268
0,1,0,1,0,0,0,0,0,0,1,1,0,1,16.95
1,1,0,1,1,1,0,1,0,0,0,0,0,0,16.201
0,1,1,0,0,0,1,0,0,1,1,1,0,0,17.863
0,1,1,0,0,0,0,1,0,1,1,0,0,1,17.139
1,1,1,0,1,1,0,0,1,0,1,1,1,1,17.061
0,0,0,0,1,0,1,0,1,0,1,0,1,0,16.071
0,0,0,1,1,1,0,0,0,0,0,1,1,1,16.765
1,0,0,0,1,0,1,1,0,0,1,0,1,0,16.168
1,0,0,1,0,1,0,1,1,0,0,0,1,0,16.075
0,1,1,0,0,0,1,1,1,1,1,1,0,0,17.872
1,0,1,1,0,0,0,0,1,1,1,0,1,0,16.991
0,0,0,1,1,0,0,1,0,1,1,0,1,1,17.041
1,1,1,1,1,0,0,1,1,1,0,0,1,0,16.946
1,0,1,0,0,1,1,1,1,0,1,1,0,1,17.058
0,1,0,1,1,1,0,0,1,1,0,0,1,0,16.826
0,1,1,1,1,1,1,0,1,1,1,0,1,0,17.031
0,1,0,1,0,0,1,1,1,1,1,0,0,0,17.15
1,0,1,1,1,0,1,0,1,1,0,1,1,0,17.745
