topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,<$latency
4,1,2,10,1,1,1000,10,1024,100,2,0,0.00270345262021
4,1,2,10,1,1,1000,1000,1024,10000,5,0,0.00857980622132
2,1,2,1000000,1,0,1,1000,512,10000,2,0,0.0010251372349
2,10,4,10,10,0,1,10,1024,100,5,29,4.19953805081e-05
4,10,4,1000000,10,1,1,1000,512,10000,5,0,0.0738976212617
2,10,2,1000000,1,1,1,1000,512,10000,2,29,0.000505444401116
4,10,2,10,10,1,1000,1000,512,10000,5,0,0.159602693704
2,1,4,1000000,1,1,1,10,512,100,2,29,0.00098014218436
4,10,4,10,1,1,1,1000,512,10000,5,0,2.9996700363e-05
2,10,2,10,1,1,1,10,512,100,2,29,1.72481027087e-05
4,10,2,10,1,0,1000,10,512,100,5,29,0.00758166601674
2,10,2,10,1,0,1,10,512,100,2,0,1.72481027087e-05
2,10,2,10,1,1,1,1000,512,10000,2,0,1.72481027087e-05
4,1,4,10,1,1,1,10,512,100,5,29,2.9996700363e-05
4,1,2,10,10,1,1,10,1024,100,5,29,0.00013798482167
2,10,4,1000000,1,1,1,1000,1024,10000,5,0,0.00131310555839
2,10,4,10,10,1,1,1000,512,10000,5,29,4.34952155263e-05
4,10,4,1000000,1,0,1,1000,1024,10000,5,29,0.00159132495426
4,1,4,10,10,1,1,10,1024,100,5,0,0.000161232264451
2,1,4,10,1,0,1,10,512,100,2,0,1.72481027087e-05
4,10,2,1000000,10,0,1,10,512,100,5,29,0.000146983831779
2,1,4,1000000,1,0,1000,10,1024,100,2,0,0.013592254852
2,10,4,10,1,0,1,10,512,100,5,29,1.94978552359e-05
4,1,4,1000000,10,1,1,1000,512,10000,2,0,0.00324714281429
2,10,4,10,10,0,1,10,512,100,5,0,4.57449680535e-05
2,10,2,10,1,0,1000,1000,512,10000,5,29,0.00528841827399
2,1,2,10,10,1,1000,1000,512,10000,5,0,0.0535111137775
2,10,4,10,1,0,1,1000,1024,10000,5,29,1.87479377269e-05
2,1,2,10,10,0,1000,1000,512,10000,2,0,0.0353038665747
4,1,2,10,1,0,1000,10,512,100,2,0,0.0028924318325
2,10,2,10,1,0,1000,10,512,100,5,29,0.00472298047215
4,10,2,10,1,0,1,1000,1024,10000,2,29,2.47472777994e-05
4,10,4,10,10,1,1000,10,1024,100,5,0,0.182114467409
4,10,4,10,1,0,1,10,512,100,5,29,3.0746617872e-05
2,10,2,10,10,0,1,10,1024,100,2,0,1.87479377269e-05
4,10,2,10,10,1,1000,10,512,100,2,0,0.0471953085161
2,10,4,10,10,0,1,1000,1024,10000,2,0,1.94978552359e-05
4,1,4,10,10,1,1,1000,512,10000,5,0,0.000159732429433
4,1,4,10,1,0,1000,1000,512,10000,2,29,0.00167981522033
2,10,4,10,1,0,1000,1000,1024,10000,5,0,0.00348036715961
