SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillrandbatch
0,0,0,1,0,1,1,0,0,1,1,1,1,0,14.214
0,0,0,0,1,0,1,0,0,1,0,0,0,1,13.555
0,1,0,1,0,1,0,1,0,0,1,0,1,1,13.601
1,1,0,0,0,1,0,0,1,1,0,1,0,1,14.384
1,0,0,1,1,1,0,1,1,1,0,0,1,1,13.577
1,1,1,1,0,0,1,0,1,1,1,0,1,0,13.581
0,1,1,1,1,1,1,0,0,1,0,1,1,0,14.17
1,0,1,0,1,0,0,1,1,1,0,0,0,1,13.624
1,0,1,1,1,0,1,0,1,1,1,1,1,0,14.303
1,0,0,1,1,1,0,1,1,0,1,1,0,0,14.22
0,1,0,1,0,1,1,0,0,1,0,1,0,0,14.512
0,0,0,1,0,1,0,1,0,1,1,1,0,0,14.278
0,1,0,0,1,1,0,0,1,0,1,0,1,0,13.436
0,1,1,1,1,0,0,1,0,1,0,0,1,0,13.653
1,1,0,1,1,0,0,1,1,0,1,0,0,0,13.85
0,0,1,0,1,1,0,1,1,1,0,0,0,0,13.676
1,0,0,0,1,0,0,1,1,0,0,1,0,1,14.241
1,1,0,0,0,0,0,1,0,0,1,1,1,1,14.13
1,1,0,1,0,0,1,0,0,1,0,1,0,0,14.39
0,0,0,0,0,1,0,1,1,0,0,1,0,1,14.105
0,1,1,1,1,0,0,0,0,1,0,0,1,1,13.671
1,0,0,0,1,1,0,0,1,1,1,0,0,0,13.586
0,1,1,1,0,0,0,0,0,0,1,0,1,1,13.384
1,1,1,1,1,0,0,1,0,1,1,0,1,0,13.461
1,1,0,1,0,0,0,0,1,1,0,0,1,1,13.567
0,0,1,0,0,0,1,0,1,1,0,1,0,0,14.362
0,1,1,0,1,1,0,1,1,0,0,1,1,0,14.226
1,0,0,1,1,0,1,1,0,0,0,1,1,0,14.13
1,1,1,0,0,0,1,0,1,0,0,0,0,1,13.527
0,0,0,0,1,0,0,0,1,0,1,0,1,0,13.479
0,0,0,0,1,0,0,0,0,1,1,1,1,0,14.386
1,0,1,1,1,1,0,1,0,0,0,1,0,0,14.325
0,1,0,1,0,0,0,0,1,0,0,0,0,1,13.808
0,1,0,1,0,0,0,0,0,0,1,1,0,1,14.183
1,1,0,1,1,1,0,1,0,0,0,0,0,0,13.529
0,1,1,0,0,0,1,0,0,1,1,1,0,0,14.409
0,1,1,0,0,0,0,1,0,1,1,0,0,1,13.515
1,1,1,0,1,1,0,0,1,0,1,1,1,1,14.159
0,0,0,0,1,0,1,0,1,0,1,0,1,0,13.374
0,0,0,1,1,1,0,0,0,0,0,1,1,1,14.131
1,0,0,0,1,0,1,1,0,0,1,0,1,0,13.616
1,0,0,1,0,1,0,1,1,0,0,0,1,0,13.6
0,1,1,0,0,0,1,1,1,1,1,1,0,0,14.228
1,0,1,1,0,0,0,0,1,1,1,0,1,0,13.607
0,0,0,1,1,0,0,1,0,1,1,0,1,1,13.656
1,1,1,1,1,0,0,1,1,1,0,0,1,0,13.608
1,0,1,0,0,1,1,1,1,0,1,1,0,1,14.243
0,1,0,1,1,1,0,0,1,1,0,0,1,0,13.513
0,1,1,1,1,1,1,0,1,1,1,0,1,0,13.469
0,1,0,1,0,0,1,1,1,1,1,0,0,0,13.623
1,0,1,1,1,0,1,0,1,1,0,1,1,0,14.297
1,0,0,1,1,1,1,0,0,0,1,1,1,0,14.273
1,0,0,1,0,0,1,1,0,0,0,0,0,1,13.671
1,1,1,0,0,1,0,0,1,0,1,0,1,1,13.534
0,0,1,1,0,1,0,1,1,1,0,0,0,0,13.685
1,0,0,0,1,1,0,1,0,1,1,1,1,0,14.362
1,1,1,0,0,0,0,1,0,0,0,0,0,1,13.579
0,0,1,0,1,1,1,0,0,0,1,0,0,0,13.543
1,1,1,0,0,0,0,0,0,1,1,0,0,0,13.65
0,0,0,0,0,1,1,1,1,0,0,1,1,0,14.299
0,0,1,1,1,0,1,1,0,0,1,0,0,0,13.613
0,1,0,0,0,1,1,1,1,1,0,1,1,0,14.41
0,0,0,1,0,0,0,0,0,1,1,0,0,1,13.513
1,0,0,0,1,1,0,1,0,1,1,1,0,0,14.336
0,0,1,1,0,0,1,1,0,1,1,1,1,0,14.261
0,1,1,1,1,0,1,0,0,0,1,0,1,0,13.346
0,0,0,1,0,0,0,0,0,1,0,1,1,0,14.27
0,1,0,1,0,0,1,0,0,1,1,0,1,1,13.614
0,0,1,1,1,0,1,0,1,1,1,0,1,0,13.518
0,0,0,1,1,0,1,0,1,1,0,0,1,0,13.481
0,0,1,0,0,0,0,0,1,0,1,0,1,1,13.407
0,0,1,0,1,0,1,0,0,0,0,0,0,1,13.552
0,1,1,1,1,1,1,0,1,1,0,1,1,1,14.211
1,1,0,1,0,0,0,1,0,1,0,1,0,0,14.388
1,0,1,1,0,0,0,1,1,1,1,0,0,0,13.683
1,1,0,0,1,1,1,0,0,0,0,1,1,0,14.125
1,0,0,1,1,1,1,0,1,1,1,1,0,1,14.332
0,0,0,0,0,1,0,1,0,0,0,0,0,1,13.589
1,1,1,1,1,1,1,1,1,1,1,0,0,1,13.543
0,0,1,1,0,0,1,1,0,0,1,1,0,0,14.089
1,1,1,0,1,0,1,1,1,1,0,1,0,0,14.472
0,0,0,1,1,0,0,0,0,1,1,0,1,0,13.556
1,1,0,0,1,0,0,0,1,0,0,1,1,0,14.277
0,1,0,1,1,0,0,0,0,0,0,1,1,0,14.219
1,0,0,1,0,1,0,0,1,1,1,1,1,0,14.307
1,1,1,1,1,1,0,0,1,1,1,0,0,0,13.784
1,0,1,0,1,1,0,0,1,1,1,1,0,1,14.44
0,0,1,1,0,1,0,1,0,0,1,1,0,1,14.211
0,1,0,1,0,0,1,1,1,1,1,0,1,1,13.547
1,0,0,1,1,1,1,0,1,0,0,1,1,0,14.223
1,0,0,1,1,0,1,0,1,1,0,1,1,0,14.293
0,0,1,1,0,0,0,0,1,1,0,0,1,0,13.716
0,0,0,0,1,1,1,1,1,0,1,0,1,0,13.589
1,0,0,1,1,1,1,1,1,0,1,0,0,1,13.572
1,1,0,0,0,1,0,0,1,0,0,1,0,0,14.254
1,0,1,1,0,0,0,0,0,0,1,1,0,0,15.116
1,0,1,0,1,0,0,0,1,0,0,1,0,0,14.136
0,1,1,1,1,1,0,1,1,0,0,0,0,0,13.444
0,1,0,0,0,1,0,0,1,0,1,1,0,0,14.076
1,0,0,0,1,1,0,0,0,1,1,0,0,1,13.716
1,1,0,1,1,0,0,1,1,0,0,1,0,0,14.507
1,0,1,1,0,1,0,1,1,1,1,0,1,1,13.623
0,1,1,0,1,1,1,0,0,1,1,0,0,1,13.719
1,1,0,1,0,0,1,1,0,0,1,1,1,0,14.2
0,1,0,1,1,0,1,1,0,1,1,0,1,0,13.533
1,0,0,1,1,0,1,1,0,1,0,1,0,1,14.272
1,1,1,0,1,0,0,0,1,0,0,0,0,1,13.796
0,0,1,1,0,0,1,0,0,1,0,1,0,1,14.281
0,1,1,0,0,0,1,1,0,0,1,0,0,1,13.665
0,1,1,1,1,1,0,0,0,1,1,1,0,1,14.352
1,0,1,0,0,0,1,0,1,0,0,1,0,0,14.242
